ﬂÊœ «·’‰›;«·”⁄— »⁄œ «·Œ’„
114493;525
114494;525
114495;525
114620;525
114621;525
114622;525
114623;525
114624;525
114625;525
114626;525
114627;525
114628;525
114629;525
114466;525
114467;525
114468;525
114469;525
114470;525
114471;525
114472;525
114473;525
114474;525
114475;525
114570;525
114571;525
114572;525
114573;525
114574;525
114575;525
114576;525
114577;525
114578;525
114579;525
114456;525
114457;525
114458;525
114459;525
114460;525
114461;525
114462;525
114463;525
114464;525
114465;525
114436;525
114437;525
114438;525
114439;525
114440;525
114441;525
114442;525
114443;525
114444;525
114445;525
114651;525
114652;525
114653;525
114654;525
114655;525
114656;525
114657;525
114658;525
114659;525
114660;525
114476;525
114477;525
114478;525
114479;525
114480;525
114481;525
114482;525
114483;525
114484;525
114485;525
114446;525
114447;525
114448;525
114449;525
114450;525
114451;525
114452;525
114453;525
114454;525
114455;525
114640;525
114641;525
114642;525
114643;525
114644;525
114645;525
114646;525
114647;525
114648;525
114649;525
114630;525
114631;525
114632;525
114633;525
114634;525
114635;525
114636;525
114637;525
114638;525
114639;525
116170;430
116171;430
116172;430
116173;430
116900;430
116174;430
116175;430
116901;430
116176;430
116902;430
116177;430
116903;430
116178;430
116904;430
116179;430
116180;430
116181;430
116182;430
116183;430
116905;430
116184;430
116185;430
116906;430
116186;430
116907;430
116187;430
116908;430
116188;430
116909;430
116189;430
116320;430
116321;430
116322;430
116323;430
116910;430
116324;430
116325;430
116911;430
116326;430
116912;430
116327;430
116913;430
116328;430
116914;430
116329;430
116190;430
116191;430
116192;430
116193;430
116915;430
116194;430
116195;430
116916;430
116196;430
116917;430
116197;430
116918;430
116198;430
116919;430
116199;430
116300;430
116301;430
116302;430
116303;430
116304;430
116305;430
116306;430
116307;430
116308;430
116309;430
116200;430
116201;430
116202;430
116203;430
116920;430
116204;430
116205;430
116921;430
116206;430
116922;430
116207;430
116923;430
116208;430
116924;430
116209;430
116210;430
116211;430
116212;430
116213;430
116925;430
116214;430
116215;430
116926;430
116216;430
116927;430
116217;430
116928;430
116218;430
116929;430
116219;430
116220;430
116221;430
116222;430
116223;430
116930;430
116224;430
116225;430
116931;430
116226;430
116932;430
116227;430
116933;430
116228;430
116934;430
116229;430
116230;430
116231;430
116232;430
116233;430
116935;430
116234;430
116235;430
116936;430
116236;430
116937;430
116237;430
116938;430
116238;430
116939;430
116239;430
116310;430
116311;430
116312;430
116313;430
116314;430
116315;430
116316;430
116317;430
116318;430
116319;430
116240;430
116241;430
116242;430
116243;430
116940;430
116244;430
116245;430
116941;430
116246;430
116942;430
116247;430
116943;430
116248;430
116944;430
116249;430
116250;430
116251;430
116252;430
116253;430
116945;430
116254;430
116255;430
116946;430
116256;430
116947;430
116257;430
116948;430
116258;430
116949;430
116259;430
116260;430
116261;430
116262;430
116263;430
116955;430
116264;430
116265;430
116956;430
116266;430
116957;430
116267;430
116958;430
116268;430
116959;430
116269;430
116270;430
116271;430
116272;430
116273;430
116960;430
116274;430
116275;430
116996;430
116276;430
116961;430
116277;430
116962;430
116278;430
116963;430
116279;430
116330;280
116892;280
116331;280
116332;280
116333;280
116334;275
116335;275
116336;275
116337;275
116338;275
116096;300
116097;300
116098;300
116099;300
116100;300
116101;300
116102;300
116103;300
116339;285
116340;285
116341;285
116342;285
116343;285
117096;285
116025;305
116026;305
116027;305
116028;305
116029;305
116030;305
116987;305
116031;305
116032;305
116033;305
116034;305
116035;305
116036;305
116988;305
116994;305
116037;305
116038;305
116039;305
116040;305
116041;305
116042;305
116989;305
116049;305
116050;305
116051;305
116052;305
116053;305
116054;305
116990;305
116043;305
116044;305
116045;305
116046;305
116047;305
116048;305
116991;305
116055;320
116057;320
116059;320
116061;320
116063;320
116056;320
116058;320
116060;320
116062;320
116064;320
116065;320
116066;320
116067;320
116114;315
116115;315
116116;315
116117;315
116118;315
116119;315
116344;315
116345;315
116346;315
116347;315
116348;315
116349;315
116104;315
116105;315
116106;315
116107;315
116108;315
116995;315
117097;315
116068;300
116069;300
116070;300
116893;300
116071;300
116072;300
116073;300
116894;300
116074;300
116075;300
116076;300
116758;300
116350;180
116351;180
116352;180
116353;180
116077;180
116078;180
116079;180
116080;165
116081;165
116082;165
116083;165
116084;165
116085;165
116086;180
116087;180
116088;180
116089;180
116090;180
116891;180
116992;180
116091;180
116993;180
116092;180
116093;180
116094;180
116095;180
114497;525
114500;525
114503;525
114506;525
114509;525
114512;525
114515;525
114518;525
114522;525
114525;525
114496;525
114499;525
114502;525
114505;525
114508;525
114511;525
114514;525
114517;525
114521;525
114524;525
114498;525
114501;525
114504;525
114507;525
114510;525
114513;525
114516;525
114520;525
114523;525
114526;525
116700;195
116701;195
116702;275
116703;275
116708;195
116709;195
116710;275
116711;275
116704;195
116705;195
116706;275
116707;275
116712;195
116713;195
116714;275
116715;275
127015;360
127017;360
127014;360
127016;360
129238;360
129239;360
129240;360
128918;525
128920;525
128922;525
128924;525
128926;525
128919;525
128921;525
128923;525
128925;525
128927;525
128913;525
128914;525
128915;525
128916;525
128917;525
128929;525
128932;525
128935;525
128938;525
128941;525
128928;525
128931;525
128934;525
128937;525
128940;525
128930;525
128933;525
128936;525
128939;525
128942;525
127287;525
127290;525
127293;525
127296;525
127299;525
128604;525
128605;525
128606;525
128607;525
128608;525
127286;525
127289;525
127292;525
127295;525
127298;525
127285;525
127288;525
127291;525
127294;525
127297;525
127302;525
127305;525
127308;525
127311;525
127314;525
128609;525
128610;525
128611;525
128612;525
128613;525
127301;525
127304;525
127307;525
127310;525
127313;525
127300;525
127303;525
127306;525
127309;525
127312;525
127237;525
127239;525
127241;525
127243;525
127245;525
127247;525
127238;525
127240;525
127242;525
127244;525
127246;525
127248;525
129005;525
129006;525
129007;525
129008;525
129009;525
129010;525
129011;525
129012;525
129013;525
129014;525
126966;360
126968;360
126970;360
126967;360
126969;360
126971;360
126745;360
126746;360
126747;360
126748;360
126749;360
126750;360
130793;360
130796;360
130799;360
130794;360
130797;360
130800;360
130795;360
130798;360
130801;360
128517;360
128518;360
128519;360
126877;360
126879;360
126881;360
126876;360
126878;360
126880;360
128981;525
128983;525
128985;525
128987;525
128989;525
128991;525
128982;525
128984;525
128986;525
128988;525
128990;525
128992;525
128993;525
128995;525
128997;525
128999;525
129001;525
129003;525
128994;525
128996;525
128998;525
129000;525
129002;525
129004;525
128502;360
128503;360
128504;360
127262;525
127264;525
127266;525
127268;525
127270;525
127272;525
127261;525
127263;525
127265;525
127267;525
127269;525
127271;525
128644;525
128645;525
128646;525
128647;525
128648;525
128649;525
127274;525
127276;525
127278;525
127280;525
127282;525
127284;525
128523;525
127273;525
127275;525
127277;525
127279;525
127281;525
127283;525
128522;525
128650;525
128651;525
128652;525
128653;525
128654;525
128655;525
128656;525
130776;360
130777;360
130778;360
128963;525
128965;525
128968;525
128971;525
128974;525
128964;525
128966;525
128969;525
128972;525
128975;525
128948;525
128949;525
128967;525
128970;525
128973;525
128950;525
128952;525
128954;525
128956;525
128958;525
128961;525
128951;525
128953;525
128955;525
128957;525
128959;525
128962;525
128943;525
128944;525
128945;525
128946;525
128947;525
128960;525
128444;360
128445;360
128446;360
128447;360
128451;360
128455;360
148264;360
148265;360
148266;360
128449;360
128453;360
128457;360
128448;360
128452;360
128456;360
128450;360
128454;360
128458;360
126824;360
126827;360
126830;360
126822;360
126825;360
126828;360
126823;360
126826;360
126829;360
126892;360
126894;360
126896;360
126891;360
126893;360
126895;360
126859;360
126861;360
126863;360
126858;360
126860;360
126862;360
129194;360
129195;360
129196;360
128303;360
128305;360
128307;360
128302;360
128304;360
128306;360
129241;360
129242;360
128411;360
128412;360
128413;360
129179;225
129180;225
129181;225
129182;225
129183;225
129184;225
129214;360
129216;360
129218;360
129215;360
129217;360
129219;360
129211;360
129212;360
129213;360
126973;360
126975;360
126977;360
126972;360
126974;360
126976;360
129173;360
129175;360
129177;360
129174;360
129176;360
129178;360
126850;360
126853;360
126856;360
126849;360
126852;360
126855;360
126851;360
126854;360
126857;360
128393;360
128394;360
128396;360
128385;360
128386;360
128395;360
128495;360
128497;360
128499;360
128494;360
128496;360
128498;360
128206;360
128207;360
129243;360
129244;360
128400;360
128402;360
128404;360
128401;360
128403;360
128405;360
126778;360
126779;360
126780;360
129016;525
129019;525
129022;525
129025;525
129028;525
129031;525
129017;525
129020;525
129023;525
129026;525
129029;525
129032;525
129015;525
129018;525
129021;525
129024;525
129027;525
129030;525
129033;525
129036;525
129039;525
129256;525
129035;525
129038;525
129041;525
129258;525
129034;525
129037;525
129040;525
129257;525
129042;525
129043;525
129044;525
129045;525
129046;525
129047;525
129049;525
129051;525
129053;525
129055;525
129048;525
129050;525
129052;525
129054;525
129056;525
129058;525
129061;525
129064;525
129067;525
129070;525
129073;525
129057;525
129060;525
129063;525
129066;525
129069;525
129072;525
129059;525
129062;525
129065;525
129068;525
129071;525
129074;525
129075;525
129077;525
129079;525
129081;525
129083;525
129085;525
128841;525
128842;525
128843;525
128844;525
128845;525
128846;525
129076;525
129078;525
129080;525
129082;525
129084;525
129086;525
129093;525
129094;525
129095;525
129096;525
129097;525
129098;525
129087;525
129088;525
129089;525
129090;525
129091;525
129092;525
128847;525
128848;525
128849;525
128850;525
128851;525
128852;525
128853;525
128854;525
128855;525
128856;525
128570;525
128572;525
128574;525
128576;525
128578;525
128580;525
128663;525
128664;525
128665;525
128666;525
128667;525
128668;525
128571;525
128573;525
128575;525
128577;525
128579;525
128581;525
128582;525
128584;525
128586;525
128588;525
128590;525
128592;525
128583;525
128585;525
128587;525
128589;525
128591;525
128593;525
128614;525
128616;525
128618;525
128620;525
128622;525
128624;525
128615;525
128617;525
128619;525
128621;525
128623;525
128625;525
129116;525
129117;525
129118;525
129119;525
129120;525
129121;525
128626;525
128628;525
128630;525
128632;525
128634;525
128636;525
128627;525
128629;525
128631;525
128633;525
128635;525
128637;525
129122;525
129123;525
129124;525
129125;525
129126;525
129127;525
126644;360
126645;360
126646;360
126662;360
126663;360
126664;360
129199;360
129200;360
129201;360
130779;360
130780;360
130781;360
129247;360
129248;360
129249;360
130785;360
130786;360
129197;360
129198;360
128803;525
128804;525
128805;525
128806;525
128807;525
128808;525
129104;525
129105;525
129106;525
129107;525
129108;525
129109;525
128809;525
128810;525
128811;525
128812;525
128813;525
128814;525
129110;525
129111;525
129112;525
129113;525
129114;525
129115;525
127158;525
127161;525
127164;525
127167;525
127170;525
127157;525
127160;525
127163;525
127166;525
127169;525
127159;525
127162;525
127165;525
127168;525
127171;525
127173;525
127176;525
127179;525
127182;525
127185;525
127172;525
127175;525
127178;525
127181;525
127184;525
127174;525
127177;525
127180;525
127183;525
127186;525
127187;525
127190;525
127193;525
127196;525
127199;525
127188;525
127191;525
127194;525
127197;525
127200;525
127189;525
127192;525
127195;525
127198;525
127201;525
127204;525
127207;525
127210;525
127213;525
127216;525
127202;525
127205;525
127208;525
127211;525
127214;525
127203;525
127206;525
127209;525
127212;525
127215;525
127249;525
127251;525
127253;525
127255;525
127257;525
127259;525
128520;525
127250;525
127252;525
127254;525
127256;525
127258;525
127260;525
128521;525
127227;525
127229;525
127231;525
127233;525
127235;525
128764;525
128765;525
128766;525
128767;525
128768;525
127228;525
127230;525
127232;525
127234;525
127236;525
128540;525
128541;525
128542;525
128543;525
128544;525
128545;525
128546;525
128547;525
128548;525
128549;525
128639;525
128640;525
128641;525
128642;525
128643;525
127217;525
127219;525
127221;525
127223;525
127225;525
127218;525
127220;525
127222;525
127224;525
127226;525
126993;360
126996;360
126999;360
126994;360
126997;360
127000;360
126995;360
126998;360
127001;360
128815;525
128817;525
128819;525
128821;525
128823;525
128825;525
128816;525
128818;525
128820;525
128822;525
128824;525
128826;525
128827;525
128829;525
128831;525
128833;525
128835;525
128837;525
128839;525
128828;525
128830;525
128832;525
128834;525
128836;525
128838;525
128840;525
128536;525
128537;525
128538;525
128539;525
128661;525
128657;525
128658;525
128659;525
128660;525
128662;525
127148;525
127150;525
127152;525
127154;525
127156;525
127147;525
127149;525
127151;525
127153;525
127155;525
128595;525
128597;525
128599;525
128601;525
128603;525
128594;525
128596;525
128598;525
128600;525
128602;525
129099;525
129100;525
129101;525
129102;525
129103;525
128550;525
128552;525
128554;525
128556;525
128558;525
128551;525
128553;525
128555;525
128557;525
128559;525
128560;525
128562;525
128564;525
128566;525
128568;525
128561;525
128563;525
128565;525
128567;525
128569;525
126739;360
126740;360
126737;360
126738;360
126741;360
126743;360
126742;360
126744;360
127131;525
127134;525
127137;525
127140;525
127143;525
127146;525
127130;525
127133;525
127136;525
127139;525
127142;525
127145;525
127129;525
127132;525
127135;525
127138;525
127141;525
127144;525
127113;525
127116;525
127119;525
127122;525
127125;525
127128;525
127112;525
127115;525
127118;525
127121;525
127124;525
127127;525
127111;525
127114;525
127117;525
127120;525
127123;525
127126;525
127093;525
127096;525
127099;525
127102;525
127105;525
127108;525
127095;525
127098;525
127101;525
127104;525
127107;525
127110;525
127094;525
127097;525
127100;525
127103;525
127106;525
127109;525
128902;525
128903;525
128904;525
128905;525
128906;525
128907;525
128908;525
128909;525
128910;525
128911;525
128912;525
128779;525
128781;525
128783;525
128785;525
128787;525
128789;525
128780;525
128782;525
128784;525
128786;525
128788;525
128790;525
128857;525
128858;525
128859;525
128860;525
128861;525
128862;525
128863;525
128864;525
128865;525
128866;525
128976;525
128977;525
128978;525
128979;525
128980;525
128867;525
128870;525
128873;525
128876;525
128879;525
128868;525
128871;525
128874;525
128877;525
128880;525
128869;525
128872;525
128875;525
128878;525
128881;525
128882;525
128883;525
128884;525
128885;525
128886;525
128887;525
128888;525
128889;525
128890;525
128891;525
128892;525
128894;525
128896;525
128898;525
128900;525
128893;525
128895;525
128897;525
128899;525
128901;525
129129;525
129131;525
129133;525
129135;525
129137;525
129139;525
129128;525
129130;525
129132;525
129134;525
129136;525
129138;525
128791;525
128792;525
128793;525
128794;525
128795;525
128796;525
129140;525
129142;525
129144;525
129146;525
129148;525
129150;525
129141;525
129143;525
129145;525
129147;525
129149;525
129151;525
128797;525
128798;525
128799;525
128800;525
128801;525
128802;525
126638;360
126639;360
126640;360
126659;360
126660;360
126661;360
130782;360
130783;360
130784;360
130747;360
130749;360
130751;360
130748;360
130750;360
130752;360
130756;360
130757;360
130753;360
130754;360
130755;360
130765;360
130767;360
130769;360
130761;360
130762;360
130763;360
130764;360
130766;360
130768;360
129185;360
129186;360
130758;360
130759;360
130760;360
127011;360
127012;360
127013;360
128506;360
128509;360
128512;360
128507;360
128510;360
128513;360
128505;360
128508;360
128511;360
130744;360
130745;360
130746;360
126752;360
126758;360
126764;360
126755;360
126761;360
126767;360
126753;360
126759;360
126765;360
126754;360
126760;360
126766;360
126751;360
126757;360
126763;360
126756;360
126762;360
126768;360
129191;360
129192;360
129193;360
129187;360
129188;360
129189;360
128487;360
128489;360
128491;360
128486;360
128488;360
128490;360
128293;360
128294;360
128295;360
126730;360
126733;360
126736;360
126728;360
126731;360
126734;360
126729;360
126732;360
126735;360
128397;360
128398;360
128399;360
128260;360
128261;360
128262;360
129250;360
129251;360
129252;360
126707;360
126712;360
126717;360
126708;360
126713;360
126718;360
127054;360
127055;360
127056;360
126710;360
126715;360
126720;360
126711;360
126716;360
126721;360
126709;360
126714;360
126719;360
130788;360
130790;360
130792;360
130787;360
130789;360
130791;360
126978;360
126980;360
126982;360
126979;360
126981;360
126983;360
128324;360
128326;360
128328;360
128323;360
128325;360
128327;360
129208;360
129209;360
129210;360
126693;360
126695;360
126697;360
126692;360
126694;360
126696;360
126769;360
126770;360
126771;360
128251;360
128253;360
128250;360
128252;360
128474;360
128477;360
128480;360
128473;360
128476;360
128479;360
128475;360
128478;360
128481;360
128436;360
128439;360
128442;360
128437;360
128440;360
128443;360
128435;360
128438;360
128441;360
128376;360
128379;360
128382;360
128378;360
128381;360
128384;360
128377;360
128380;360
128383;360
126722;360
126724;360
126726;360
126723;360
126725;360
126727;360
126904;360
126906;360
126908;360
126903;360
126905;360
126907;360
128464;360
128467;360
128470;360
128466;360
128469;360
128472;360
128465;360
128468;360
128471;360
126921;360
126926;360
126931;360
126925;360
126930;360
126935;360
126923;360
126928;360
126933;360
127034;360
127035;360
127036;360
126924;360
126929;360
126934;360
126922;360
126927;360
126932;360
128425;360
128428;360
128431;360
128426;360
128429;360
128432;360
128424;360
128427;360
128430;360
126909;360
126913;360
126917;360
126910;360
126914;360
126918;360
126912;360
126916;360
126920;360
128388;360
128390;360
128392;360
126911;360
126915;360
126919;360
128387;360
128389;360
128391;360
130802;360
130803;360
126796;360
126799;360
126802;360
126797;360
126800;360
126803;360
126795;360
126798;360
126801;360
128214;360
128215;360
128216;360
128217;360
128218;360
128219;360
128415;360
128418;360
128421;360
130830;360
130831;360
130832;360
128416;360
128419;360
128422;360
128414;360
128417;360
128420;360
128460;360
128462;360
128461;360
128463;360
128193;360
128194;360
128195;360
130770;360
130772;360
130774;360
130771;360
130773;360
130775;360
126985;360
126988;360
126991;360
126986;360
126989;360
126992;360
126984;360
126987;360
126990;360
126665;360
126666;360
126667;360
126775;360
126776;360
126777;360
126959;360
126962;360
126965;360
126957;360
126960;360
126963;360
126958;360
126961;360
126964;360
126842;360
126845;360
126848;360
126840;360
126843;360
126846;360
126841;360
126844;360
126847;360
126882;360
126884;360
126886;360
126883;360
126885;360
126887;360
126888;360
126889;360
126890;360
130804;360
130805;360
130806;360
126807;360
126811;360
126815;360
126804;360
126808;360
126812;360
126806;360
126810;360
126814;360
126805;360
126809;360
126813;360
126945;360
126947;360
126949;360
127045;360
127046;360
127047;360
127029;360
127031;360
127033;360
127028;360
127030;360
127032;360
126897;360
126899;360
126901;360
126898;360
126900;360
126902;360
126635;360
126636;360
126637;360
129235;360
129236;360
129237;360
129232;360
129233;360
129234;360
130834;360
130836;360
130838;360
130833;360
130835;360
130837;360
126816;360
126817;360
126818;360
130823;360
130826;360
130829;360
130821;360
130824;360
130827;360
130822;360
130825;360
130828;360
127002;360
127005;360
127008;360
127003;360
127006;360
127009;360
127004;360
127007;360
127010;360
126864;360
126866;360
126868;360
126865;360
126867;360
126869;360
126699;360
126701;360
126703;360
126772;360
126773;360
126774;360
126698;360
126700;360
126702;360
126819;360
126820;360
126821;360
126871;360
126873;360
126875;360
126870;360
126872;360
126874;360
126937;360
126940;360
126943;360
126936;360
126939;360
126942;360
126938;360
126941;360
126944;360
126668;360
126673;360
126678;360
126670;360
126675;360
126680;360
126672;360
126677;360
126682;360
128514;360
128515;360
128516;360
126669;360
126674;360
126679;360
126671;360
126676;360
126681;360
127018;360
127019;360
127020;360
129221;360
129223;360
129225;360
129226;360
129228;360
129230;360
130839;360
130840;360
130841;360
129227;360
129229;360
129231;360
129220;360
129222;360
129224;360
127051;360
127052;360
127053;360
127037;360
127038;360
127039;360
127022;360
127024;360
127026;360
127023;360
127025;360
127027;360
128273;360
128275;360
128277;360
128269;360
128270;360
128271;360
128272;360
128274;360
128276;360
127040;360
127041;360
127042;360
126647;360
126648;360
126649;360
126656;360
126657;360
126658;360
126653;360
126654;360
126655;360
126650;360
126651;360
126652;360
126685;360
126688;360
126691;360
126683;360
126686;360
126689;360
126684;360
126687;360
126690;360
126952;360
126954;360
126956;360
127048;360
127049;360
127050;360
126951;360
126953;360
126955;360
129167;360
129169;360
129171;360
129156;360
129161;360
129166;360
129152;360
129157;360
129162;360
129155;360
129160;360
129165;360
129153;360
129158;360
129163;360
129154;360
129159;360
129164;360
128769;525
128771;525
128773;525
128775;525
128777;525
128770;525
128772;525
128774;525
128776;525
128778;525
130741;360
130742;360
130743;360
129202;360
129203;360
129204;360
129205;360
129206;360
129207;360
128233;360
128235;360
128237;360
128232;360
128234;360
128236;360
126781;360
126782;360
130809;360
130810;360
128482;360
128483;360
128484;360
128485;360
130816;360
130817;360
130819;360
130820;360
130811;360
130812;360
128492;360
128493;360
128500;360
128501;360
129245;360
129246;360
130807;360
130808;360
126783;360
126785;360
126787;360
126784;360
126786;360
126788;360
130842;360
130843;360
130844;360
128288;360
128290;360
128292;360
128284;360
128285;360
128286;360
128287;360
128289;360
128291;360
137650;360
137651;360
137652;360
137428;360
137429;360
137430;360
137802;360
137803;360
137804;360
137551;360
137552;360
137553;360
137593;360
137594;360
137595;360
137623;360
137624;360
137625;360
137793;360
137794;360
137795;360
137923;360
137924;360
137925;360
137440;360
137441;360
137442;360
137488;360
137489;360
137490;360
137584;360
137585;360
137586;360
137799;360
137800;360
137801;360
137656;360
137657;360
137658;360
137431;360
137432;360
137433;360
137983;360
137984;360
137985;360
137662;360
137663;360
137664;360
137560;360
137561;360
137562;360
137790;360
137791;360
137792;360
137998;360
137999;360
138000;360
137938;360
137939;360
137940;360
137941;360
137942;360
137943;360
137467;360
137468;360
137469;360
137554;360
137555;360
137556;360
137986;360
137987;360
137988;360
137413;360
137414;360
137415;360
137644;360
137645;360
137646;360
137977;360
137978;360
137979;360
137566;360
137567;360
137568;360
137581;360
137582;360
137583;360
137575;360
137576;360
137577;360
138027;360
138028;360
138029;360
137935;360
137936;360
137937;360
137932;360
137933;360
137934;360
137896;360
137897;360
137898;360
137596;360
137597;360
137598;360
137965;360
137966;360
137967;360
137944;360
137945;360
137946;360
137425;360
137426;360
137427;360
138034;360
138035;360
138036;360
137527;360
137528;360
137529;360
137524;360
137525;360
137526;360
137473;360
137474;360
137475;360
137449;360
137450;360
137451;360
137401;360
137402;360
137403;360
137509;360
137510;360
137511;360
137953;360
137954;360
137955;360
137395;360
137396;360
137397;360
137905;360
137906;360
137907;360
137629;360
137630;360
137631;360
137458;360
137459;360
137460;360
137971;360
137972;360
137973;360
137968;360
137969;360
137970;360
138001;360
138002;360
138003;360
137914;360
137915;360
137916;360
137926;360
137927;360
137928;360
137917;360
137918;360
137919;360
138024;360
138025;360
138026;360
138021;360
138022;360
138023;360
137980;360
137981;360
137982;360
137491;360
137492;360
137493;360
137485;360
137486;360
137487;360
137890;360
137891;360
137892;360
137884;360
137885;360
137886;360
137887;360
137888;360
137889;360
137590;360
137591;360
137592;360
137587;360
137588;360
137589;360
137608;360
137609;360
137610;360
137617;360
137618;360
137619;360
137614;360
137615;360
137616;360
137557;360
137558;360
137559;360
137563;360
137564;360
137565;360
137787;360
137788;360
137789;360
137992;360
137993;360
137994;360
137995;360
137996;360
137997;360
137470;360
137471;360
137472;360
137464;360
137465;360
137466;360
138010;360
138011;360
138012;360
137506;360
137507;360
137508;360
137494;360
137495;360
137496;360
137503;360
137504;360
137505;360
137500;360
137501;360
137502;360
137497;360
137498;360
137499;360
137434;360
137435;360
137436;360
137419;360
137420;360
137421;360
137422;360
137423;360
137424;360
137416;360
137417;360
137418;360
137632;360
137633;360
137634;360
137536;360
137537;360
137538;360
137539;360
137540;360
137541;360
137542;360
137543;360
137544;360
137533;360
137534;360
137535;360
137578;360
137579;360
137580;360
137569;360
137570;360
137571;360
137572;360
137573;360
137574;360
137929;360
137930;360
137931;360
138013;360
138014;360
138015;360
137635;360
137636;360
137637;360
137638;360
137639;360
137640;360
137796;360
137797;360
137798;360
137962;360
137963;360
137964;360
137950;360
137951;360
137952;360
137947;360
137948;360
137949;360
137530;360
137531;360
137532;360
137647;360
137648;360
137649;360
137482;360
137483;360
137484;360
137476;360
137477;360
137478;360
137452;360
137453;360
137454;360
137398;360
137399;360
137400;360
137404;360
137405;360
137406;360
137437;360
137438;360
137439;360
137407;360
137408;360
137409;360
137410;360
137411;360
137412;360
137512;360
137513;360
137514;360
137959;360
137960;360
137961;360
137956;360
137957;360
137958;360
137392;360
137393;360
137394;360
137899;360
137900;360
137901;360
137902;360
137903;360
137904;360
137455;360
137456;360
137457;360
137461;360
137462;360
137463;360
137641;360
137642;360
137643;360
137765;360
137766;360
137767;360
137784;360
137785;360
137786;360
137446;360
137447;360
137448;360
137974;360
137975;360
137976;360
138007;360
138008;360
138009;360
138004;360
138005;360
138006;360
137908;360
137909;360
137910;360
137911;360
137912;360
137913;360
137920;360
137921;360
137922;360
137443;360
137444;360
137445;360
137989;360
137990;360
137991;360
137626;360
137627;360
137628;360
137548;360
137549;360
137550;360
137545;360
137546;360
137547;360
137653;360
137654;360
137655;360
137611;360
137612;360
137613;360
137521;360
137522;360
137518;360
137519;360
138030;360
138031;360
138032;360
138033;360
138016;360
138017;360
138019;360
138020;360
147977;360
147979;360
147981;360
147978;360
147980;360
147982;360
147731;360
147732;360
147733;360
148331;360
148333;360
148335;360
148330;360
148332;360
148334;360
148286;360
148288;360
148290;360
147944;360
147946;360
147948;360
148285;360
148287;360
148289;360
147945;360
147947;360
147949;360
147816;360
147818;360
147820;360
147815;360
147817;360
147819;360
147698;360
147700;360
147702;360
147699;360
147701;360
147703;360
147923;360
147924;360
147925;360
148282;360
148283;360
148284;360
147618;360
147621;360
147624;360
147617;360
147620;360
147623;360
147619;360
147622;360
147625;360
148306;360
148307;360
148308;360
148276;360
148277;360
148278;360
147854;360
147856;360
147858;360
147855;360
147857;360
147859;360
147844;360
147848;360
147852;360
147845;360
147849;360
147853;360
147842;360
147846;360
147850;360
147843;360
147847;360
147851;360
148016;360
148017;360
148018;360
148019;360
148021;360
148023;360
148020;360
148022;360
148024;360
148198;360
148199;360
148200;360
148360;360
148362;360
148364;360
148359;360
148361;360
148363;360
148064;360
148065;360
148066;360
148073;360
148074;360
148075;360
147956;360
147963;360
147970;360
147955;360
147962;360
147969;360
147951;360
147958;360
147965;360
148213;360
148214;360
148215;360
147954;360
147961;360
147968;360
147950;360
147957;360
147964;360
147952;360
147959;360
147966;360
147953;360
147960;360
147967;360
147705;360
147707;360
147709;360
147704;360
147706;360
